    Updating crates.io index
  Downloaded phf_macros v0.11.3
  Downloaded openssl-probe v0.1.6
  Downloaded openssl-macros v0.1.1
  Downloaded inventory v0.3.21
  Downloaded idna_adapter v1.2.1
  Downloaded futures-sink v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded equivalent v1.0.2
  Downloaded url v2.5.7
  Downloaded unicode-ident v1.0.19
  Downloaded tower v0.5.2
  Downloaded ryu v1.0.20
  Downloaded foreign-types-shared v0.1.1
  Downloaded displaydoc v0.2.5
  Downloaded tracing v0.1.41
  Downloaded yoke-derive v0.8.0
  Downloaded writeable v0.6.1
  Downloaded webpki-roots v0.26.11
  Downloaded utf8_iter v1.0.4
  Downloaded untrusted v0.9.0
  Downloaded tracing-core v0.1.34
  Downloaded tower-layer v0.3.3
  Downloaded try-lock v0.2.5
  Downloaded tokio-rustls v0.26.4
  Downloaded zeroize v1.8.2
  Downloaded zerofrom v0.1.6
  Downloaded tokio-native-tls v0.3.1
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling quote v1.0.41
   Compiling libc v0.2.177
   Compiling find-msvc-tools v0.1.4
   Compiling shlex v1.3.0
   Compiling stable_deref_trait v1.2.1
   Compiling cfg-if v1.0.4
   Compiling bytes v1.10.1
   Compiling pin-project-lite v0.2.16
   Compiling once_cell v1.21.3
   Compiling futures-core v0.3.31
   Compiling itoa v1.0.15
   Compiling pkg-config v0.3.32
   Compiling vcpkg v0.2.15
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling fnv v1.0.7
   Compiling smallvec v1.15.1
   Compiling icu_properties_data v2.0.1
   Compiling cc v1.2.41
   Compiling icu_normalizer_data v2.0.0
   Compiling serde_core v1.0.228
   Compiling zeroize v1.8.2
   Compiling pin-utils v0.1.0
   Compiling percent-encoding v2.3.2
   Compiling tracing-core v0.1.34
   Compiling futures-task v0.3.31
   Compiling httparse v1.10.1
   Compiling rustls-pki-types v1.12.0
   Compiling equivalent v1.0.2
   Compiling http v1.3.1
   Compiling hashbrown v0.16.0
   Compiling log v0.4.28
   Compiling serde v1.0.228
   Compiling foreign-types-shared v0.1.1
   Compiling bitflags v2.9.4
   Compiling openssl v0.10.74
   Compiling futures-sink v0.3.31
   Compiling tracing v0.1.41
   Compiling foreign-types v0.3.2
   Compiling futures-util v0.3.31
   Compiling tower-service v0.3.3
   Compiling slab v0.4.11
   Compiling siphasher v1.0.1
   Compiling try-lock v0.2.5
   Compiling indexmap v2.12.0
   Compiling atomic-waker v1.1.2
   Compiling native-tls v0.2.14
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
   Compiling futures-channel v0.3.31
   Compiling http-body v1.0.1
   Compiling base64 v0.22.1
   Compiling openssl-probe v0.1.6
   Compiling serde_json v1.0.145
   Compiling crc32fast v1.5.0
   Compiling openssl-sys v0.9.110
   Compiling ring v0.17.14
   Compiling utf8_iter v1.0.4
   Compiling socket2 v0.6.1
   Compiling mio v1.1.0
   Compiling getrandom v0.2.16
   Compiling untrusted v0.9.0
   Compiling ryu v1.0.20
   Compiling rand_core v0.6.4
   Compiling phf_shared v0.11.3
   Compiling sync_wrapper v1.0.2
   Compiling syn v2.0.106
   Compiling rustls v0.23.33
   Compiling rand v0.8.5
   Compiling ipnet v2.11.0
   Compiling memchr v2.7.6
   Compiling tower-layer v0.3.3
   Compiling simd-adler32 v0.3.7
   Compiling adler2 v2.0.1
   Compiling tokio v1.48.0
   Compiling miniz_oxide v0.8.9
   Compiling http-body-util v0.1.3
   Compiling webpki-roots v1.0.4
   Compiling subtle v2.6.1
   Compiling iri-string v0.7.8
   Compiling phf_generator v0.11.3
   Compiling webpki-roots v0.26.11
   Compiling encoding_rs v0.8.35
   Compiling mime v0.3.17
   Compiling libloading v0.8.9
   Compiling lazy_static v1.5.0
   Compiling inventory v0.3.21
   Compiling flate2 v1.1.5
   Compiling synstructure v0.13.2
   Compiling tokio-util v0.7.16
   Compiling tower v0.5.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling openssl-macros v0.1.1
   Compiling serde_derive v1.0.228
   Compiling phf_macros v0.11.3
   Compiling async-recursion v1.1.1
   Compiling async-trait v0.1.89
   Compiling h2 v0.4.12
   Compiling tower-http v0.6.6
   Compiling phf v0.11.3
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling serde_urlencoded v0.7.1
   Compiling hyper v1.7.0
   Compiling icu_provider v2.0.0
   Compiling tokio-native-tls v0.3.1
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling rustls-webpki v0.103.7
   Compiling hyper-util v0.1.17
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling hyper-tls v0.6.0
   Compiling url v2.5.7
   Compiling reqwest v0.12.24
   Compiling ureq v2.12.1
   Compiling raccoon v0.1.0 (/home/user/raccoon-rs)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 29.50s
     Running unittests src/lib.rs (target/debug/deps/raccoon_lang-205d585ea6f8e342)

running 38 tests
test parser::state::tests::test_parser_state_advance ... ok
test parser::state::tests::test_parser_state_check ... ok
test parser::state::tests::test_parser_state_creation ... ok
test parser::state::tests::test_parser_state_peek ... ok
test runtime::builtins::builders::tests::test_collect_futures_empty ... ok
test runtime::builtins::builders::tests::test_type_method_builder ... ok
test runtime::call_stack::tests::test_call_stack_basic ... ok
test runtime::call_stack::tests::test_stack_frame_format ... ok
test runtime::type_object_builder::tests::test_builder_basic ... ok
test runtime::type_object_builder::tests::test_builder_with_decorators ... ok
test runtime::type_object_builder::tests::test_builder_with_static_method ... ok
test runtime::types::auto_register::tests::test_auto_register_infrastructure ... ok
test runtime::types::collections::array::tests::test_list_push_pop ... ok
test runtime::types::collections::array::tests::test_list_slice ... ok
test runtime::types::helpers::tests::test_extract_str ... ok
test runtime::types::helpers::tests::test_require_args ... ok
test runtime::types::helpers::tests::test_to_truthy ... ok
test runtime::types::macros::tests::test_macros_compile ... ok
test runtime::types::metadata::tests::test_generate_docs ... ok
test runtime::types::metadata::tests::test_method_metadata ... ok
test runtime::types::metadata::tests::test_type_metadata ... ok
test runtime::types::operations::casting::tests::test_get_common_type ... ok
test runtime::types::operations::casting::tests::test_widening_rules ... ok
test runtime::types::operations::compatibility::tests::test_compatibility ... ok
test runtime::types::operations::compatibility::tests::test_operation_support ... ok
test runtime::types::operations::compatibility::tests::test_type_checks ... ok
test runtime::types::operations::conversion::tests::test_to_boolean ... ok
test runtime::types::operations::conversion::tests::test_to_number ... ok
test runtime::types::operations::conversion::tests::test_to_string ... ok
test runtime::types::operations::type_narrowing::tests::test_narrow_type ... ok
test runtime::types::operations::type_narrowing::tests::test_type_predicates ... ok
test runtime::types::operations::type_narrowing::tests::test_typeof_check ... ok
test runtime::types::primitives::bool::tests::test_bool_parse ... ok
test runtime::types::primitives::bool::tests::test_bool_to_str ... ok
test runtime::types::primitives::numeric_trait::tests::test_handler_creation ... ok
test runtime::types::primitives::numeric_trait::tests::test_numeric_bounds ... ok
test runtime::types::primitives::string::tests::test_str_split ... ok
test runtime::types::primitives::string::tests::test_str_to_upper ... ok

test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

